Log file open, 01/21/23 17:15:10
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 7.14 sec, max 7.14 sec, min 7.14 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   14 times, average 3.46 sec, max 4.09 sec, min 2.78 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 2.84 sec, max 3.14 sec, min 2.42 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   14 times, average 2.67 sec, max 3.93 sec, min 1.82 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 29.17% of total time (compiled   14 times, average 8.13 sec, max 8.85 sec, min 7.31 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.42% of total time (compiled   14 times, average 3.46 sec, max 4.09 sec, min 2.78 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.92% of total time (compiled   15 times, average 2.84 sec, max 3.14 sec, min 2.42 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.79% of total time (compiled   15 times, average 2.55 sec, max 2.92 sec, min 2.30 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.59% of total time (compiled   14 times, average 2.67 sec, max 3.93 sec, min 1.82 sec)
[2023.01.21-18.35.03:318][ 18]LogShaderCompilers: Display: ================================================
[2023.01.21-18.35.05:998][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.21-18.35.05:998][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.21-18.35.05:999][ 52]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_3
[2023.01.21-18.35.07:731][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.21-18.35.07:731][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.21-18.35.07:733][ 76]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_4
[2023.01.21-18.35.10:299][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.21-18.35.10:299][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.21-18.35.10:299][128]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_5
[2023.01.21-18.35.12:717][174]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.21-18.35.12:717][174]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.21-18.35.12:719][174]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_6
[2023.01.21-18.35.23:161][446]LogEditorViewport: Clicking Background
[2023.01.21-18.35.23:664][474]LogEditorViewport: Clicking Background
[2023.01.21-18.35.30:670][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.21-18.35.30:670][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.21-18.35.30:671][624]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_7
[2023.01.21-18.35.32:910][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.21-18.35.32:910][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.21-18.35.32:912][644]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_8
[2023.01.21-18.35.33:890][656]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-18.36.54:946][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-18.36.54:958][357]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-18.36.54:959][357]LogPlayLevel: [PlayLevel] Compiling Minimal_Default_Auto3 before play...
[2023.01.21-18.36.54:964][357]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto3.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.36.54:964][357]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto3.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.36.54:998][357]LogPlayLevel: [PlayLevel] Compiling Minimal_Default_Auto4 before play...
[2023.01.21-18.36.55:001][357]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto4.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.36.55:001][357]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto4.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.36.55:107][357]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.01.21-18.36.55:114][357]LogPlayLevel: PlayLevel: Blueprint regeneration took 157 ms (2 blueprints)
[2023.01.21-18.36.55:114][357]BlueprintLog: Warning: Blueprint failed to compile:  Minimal_Default_Auto3
[2023.01.21-18.36.55:114][357]BlueprintLog: Warning: Blueprint failed to compile:  Minimal_Default_Auto4
[2023.01.21-18.36.56:933][357]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.21-18.36.57:001][357]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 8:36:57 PM)
[2023.01.21-18.36.57:025][357]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-18.36.57:034][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008876s)
[2023.01.21-18.36.57:034][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.008965s)
[2023.01.21-18.36.57:035][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-18.36.57:035][357]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-18.36.57:036][357]LogPlayLevel: PIE: World Init took: (0.001806s)
[2023.01.21-18.36.57:115][357]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.21-18.36.57:117][357]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.21-18.36.57:117][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-18.36.57:117][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-18.36.57:117][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-18.36.57:117][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-18.36.57:117][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-18.36.57:117][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-18.36.57:117][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-18.36.57:117][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-18.36.57:118][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-18.36.57:118][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-18.36.57:118][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-18.36.57:122][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-18.36.57:350][357]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-18.36.57:350][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-18.36.57:350][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-18.36.57:351][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-18.36.57:351][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.21-18.36.57:352][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.01.21-18.36.57:356][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.21-18.36.57:356][357]LogInit: FAudioDevice initialized.
[2023.01.21-18.36.57:356][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.21-18.36.57:356][357]LogAudio: Display: Audio Device (ID: 20) registered with world 'Minimal_Default'.
[2023.01.21-18.36.57:360][357]LogLoad: Game class is 'GameModeBase'
[2023.01.21-18.36.57:362][357]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.21-19.36.57
[2023.01.21-18.36.57:363][357]LogWorld: Bringing up level for play took: 0.002291
[2023.01.21-18.36.57:367][357]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.21-18.36.57:368][357]PIE: Server logged in
[2023.01.21-18.36.57:369][357]PIE: Play in editor total start time 2.412 seconds.
[2023.01.21-18.37.07:665][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-18.37.07:665][428]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-18.37.07:665][428]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-18.37.07:666][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-18.37.07:964][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-18.37.07:970][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-18.37.08:022][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-18.37.08:022][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.21-18.37.08:025][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.21-18.37.08:040][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.21-18.37.08:320][429]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.21-18.37.08:933][437]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.21-18.37.10:854][492]BlueprintLog: New page: Compile BP_Projectile
[2023.01.21-18.37.10:986][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.21-18.37.19:321][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-18.37.19:332][583]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-18.37.19:333][583]LogPlayLevel: [PlayLevel] Compiling Minimal_Default_Auto3 before play...
[2023.01.21-18.37.19:336][583]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto3.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.37.19:337][583]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto3.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.37.19:369][583]LogPlayLevel: [PlayLevel] Compiling Minimal_Default_Auto4 before play...
[2023.01.21-18.37.19:372][583]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto4.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.37.19:372][583]LogBlueprint: Error: [AssetLog] C:\Users\USER\Desktop\UnrealUdemy\WarehouseWreckage\Saved\Autosaves\Game\StarterContent\Maps\Minimal_Default_Auto4.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.21-18.37.19:482][583]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.01.21-18.37.19:484][583]LogPlayLevel: PlayLevel: Blueprint regeneration took 152 ms (2 blueprints)
[2023.01.21-18.37.19:484][583]BlueprintLog: Warning: Blueprint failed to compile:  Minimal_Default_Auto3
[2023.01.21-18.37.19:484][583]BlueprintLog: Warning: Blueprint failed to compile:  Minimal_Default_Auto4
[2023.01.21-18.37.22:629][583]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.21-18.37.22:677][583]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 8:37:22 PM)
[2023.01.21-18.37.22:715][583]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-18.37.22:721][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005645s)
[2023.01.21-18.37.22:721][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005703s)
[2023.01.21-18.37.22:721][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-18.37.22:722][583]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-18.37.22:722][583]LogPlayLevel: PIE: World Init took: (0.001451s)
[2023.01.21-18.37.22:780][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.21-18.37.22:781][583]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.21-18.37.22:781][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-18.37.22:781][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-18.37.22:781][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-18.37.22:781][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-18.37.22:781][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-18.37.22:781][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-18.37.22:781][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-18.37.22:781][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-18.37.22:782][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-18.37.22:782][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-18.37.22:782][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
